task_id,phase,dataset,model_type,width_factor,depth,poison_ratio,seed,num_params,complexity_score,status
exp1_vary_width_593_42,exp1_vary_width,cifar10,cnn,16,64,0.25,42,148826,446478.0,pending
exp1_vary_width_594_42,exp1_vary_width,cifar10,cnn,16,64,0.5,42,148826,446478.0,pending
exp1_vary_width_595_42,exp1_vary_width,cifar10,cnn,16,64,0.5,42,148826,446478.0,pending
exp1_vary_width_596_42,exp1_vary_width,cifar10,cnn,16,64,0.75,42,148826,446478.0,pending
exp1_vary_width_597_42,exp1_vary_width,cifar10,cnn,16,64,0.75,42,148826,446478.0,pending
exp1_vary_width_598_42,exp1_vary_width,cifar10,cnn,16,64,1.0,42,148826,446478.0,pending
exp1_vary_width_599_42,exp1_vary_width,cifar10,cnn,16,64,1.0,42,148826,446478.0,pending
exp1_vary_width_59_42,exp1_vary_width,mnist,lr,4,4,1.0,42,3282,3282.0,pending
exp1_vary_width_5_42,exp1_vary_width,mnist,lr,1,1,0.5,42,807,807.0,pending
exp1_vary_width_600_42,exp1_vary_width,cifar10,cnn,64,1,0.0,42,657290,1971870.0,pending
exp1_vary_width_601_42,exp1_vary_width,cifar10,cnn,64,1,0.0,42,657290,1971870.0,pending
exp1_vary_width_602_42,exp1_vary_width,cifar10,cnn,64,1,0.25,42,657290,1971870.0,pending
exp1_vary_width_603_42,exp1_vary_width,cifar10,cnn,64,1,0.25,42,657290,1971870.0,pending
exp1_vary_width_604_42,exp1_vary_width,cifar10,cnn,64,1,0.5,42,657290,1971870.0,pending
exp1_vary_width_605_42,exp1_vary_width,cifar10,cnn,64,1,0.5,42,657290,1971870.0,pending
exp1_vary_width_606_42,exp1_vary_width,cifar10,cnn,64,1,0.75,42,657290,1971870.0,pending
exp1_vary_width_607_42,exp1_vary_width,cifar10,cnn,64,1,0.75,42,657290,1971870.0,pending
exp1_vary_width_608_42,exp1_vary_width,cifar10,cnn,64,1,1.0,42,657290,1971870.0,pending
exp1_vary_width_609_42,exp1_vary_width,cifar10,cnn,64,1,1.0,42,657290,1971870.0,pending
exp1_vary_width_60_42,exp1_vary_width,mnist,lr,4,16,0.0,42,3618,3618.0,pending
exp1_vary_width_610_42,exp1_vary_width,cifar10,cnn,64,4,0.0,42,154058,462174.0,pending
exp1_vary_width_611_42,exp1_vary_width,cifar10,cnn,64,4,0.0,42,154058,462174.0,pending
exp1_vary_width_612_42,exp1_vary_width,cifar10,cnn,64,4,0.25,42,154058,462174.0,pending
exp1_vary_width_613_42,exp1_vary_width,cifar10,cnn,64,4,0.25,42,154058,462174.0,pending
exp1_vary_width_614_42,exp1_vary_width,cifar10,cnn,64,4,0.5,42,154058,462174.0,pending
exp1_vary_width_615_42,exp1_vary_width,cifar10,cnn,64,4,0.5,42,154058,462174.0,pending
exp1_vary_width_616_42,exp1_vary_width,cifar10,cnn,64,4,0.75,42,154058,462174.0,pending
exp1_vary_width_617_42,exp1_vary_width,cifar10,cnn,64,4,0.75,42,154058,462174.0,pending
exp1_vary_width_618_42,exp1_vary_width,cifar10,cnn,64,4,1.0,42,154058,462174.0,pending
exp1_vary_width_619_42,exp1_vary_width,cifar10,cnn,64,4,1.0,42,154058,462174.0,pending
exp1_vary_width_61_42,exp1_vary_width,mnist,lr,4,16,0.0,42,3618,3618.0,pending
exp1_vary_width_620_42,exp1_vary_width,cifar10,cnn,64,16,0.0,42,558410,1675230.0,pending
exp1_vary_width_621_42,exp1_vary_width,cifar10,cnn,64,16,0.0,42,558410,1675230.0,pending
exp1_vary_width_622_42,exp1_vary_width,cifar10,cnn,64,16,0.25,42,558410,1675230.0,pending
exp1_vary_width_623_42,exp1_vary_width,cifar10,cnn,64,16,0.25,42,558410,1675230.0,pending
exp1_vary_width_624_42,exp1_vary_width,cifar10,cnn,64,16,0.5,42,558410,1675230.0,pending
exp1_vary_width_625_42,exp1_vary_width,cifar10,cnn,64,16,0.5,42,558410,1675230.0,pending
exp1_vary_width_626_42,exp1_vary_width,cifar10,cnn,64,16,0.75,42,558410,1675230.0,pending
exp1_vary_width_627_42,exp1_vary_width,cifar10,cnn,64,16,0.75,42,558410,1675230.0,pending
exp1_vary_width_628_42,exp1_vary_width,cifar10,cnn,64,16,1.0,42,558410,1675230.0,pending
exp1_vary_width_629_42,exp1_vary_width,cifar10,cnn,64,16,1.0,42,558410,1675230.0,pending
exp1_vary_width_62_42,exp1_vary_width,mnist,lr,4,16,0.25,42,3618,3618.0,pending
exp1_vary_width_630_42,exp1_vary_width,cifar10,cnn,64,64,0.0,42,2337098,7011294.0,pending
exp1_vary_width_631_42,exp1_vary_width,cifar10,cnn,64,64,0.0,42,2337098,7011294.0,pending
exp1_vary_width_632_42,exp1_vary_width,cifar10,cnn,64,64,0.25,42,2337098,7011294.0,pending
exp1_vary_width_633_42,exp1_vary_width,cifar10,cnn,64,64,0.25,42,2337098,7011294.0,pending
exp1_vary_width_634_42,exp1_vary_width,cifar10,cnn,64,64,0.5,42,2337098,7011294.0,pending
exp1_vary_width_635_42,exp1_vary_width,cifar10,cnn,64,64,0.5,42,2337098,7011294.0,pending
exp1_vary_width_636_42,exp1_vary_width,cifar10,cnn,64,64,0.75,42,2337098,7011294.0,pending
exp1_vary_width_637_42,exp1_vary_width,cifar10,cnn,64,64,0.75,42,2337098,7011294.0,pending
exp1_vary_width_638_42,exp1_vary_width,cifar10,cnn,64,64,1.0,42,2337098,7011294.0,pending
exp1_vary_width_639_42,exp1_vary_width,cifar10,cnn,64,64,1.0,42,2337098,7011294.0,pending
exp1_vary_width_63_42,exp1_vary_width,mnist,lr,4,16,0.25,42,3618,3618.0,pending
exp1_vary_width_64_42,exp1_vary_width,mnist,lr,4,16,0.5,42,3618,3618.0,pending
exp1_vary_width_65_42,exp1_vary_width,mnist,lr,4,16,0.5,42,3618,3618.0,pending
exp1_vary_width_66_42,exp1_vary_width,mnist,lr,4,16,0.75,42,3618,3618.0,pending
exp1_vary_width_67_42,exp1_vary_width,mnist,lr,4,16,0.75,42,3618,3618.0,pending
exp1_vary_width_68_42,exp1_vary_width,mnist,lr,4,16,1.0,42,3618,3618.0,pending
exp1_vary_width_69_42,exp1_vary_width,mnist,lr,4,16,1.0,42,3618,3618.0,pending
exp1_vary_width_6_42,exp1_vary_width,mnist,lr,1,1,0.75,42,807,807.0,pending
exp1_vary_width_70_42,exp1_vary_width,mnist,lr,4,64,0.0,42,4962,4962.0,pending
exp1_vary_width_71_42,exp1_vary_width,mnist,lr,4,64,0.0,42,4962,4962.0,pending
exp1_vary_width_72_42,exp1_vary_width,mnist,lr,4,64,0.25,42,4962,4962.0,pending
exp1_vary_width_73_42,exp1_vary_width,mnist,lr,4,64,0.25,42,4962,4962.0,pending
exp1_vary_width_74_42,exp1_vary_width,mnist,lr,4,64,0.5,42,4962,4962.0,pending
exp1_vary_width_75_42,exp1_vary_width,mnist,lr,4,64,0.5,42,4962,4962.0,pending
exp1_vary_width_76_42,exp1_vary_width,mnist,lr,4,64,0.75,42,4962,4962.0,pending
exp1_vary_width_77_42,exp1_vary_width,mnist,lr,4,64,0.75,42,4962,4962.0,pending
exp1_vary_width_78_42,exp1_vary_width,mnist,lr,4,64,1.0,42,4962,4962.0,pending
exp1_vary_width_79_42,exp1_vary_width,mnist,lr,4,64,1.0,42,4962,4962.0,pending
exp1_vary_width_7_42,exp1_vary_width,mnist,lr,1,1,0.75,42,807,807.0,pending
exp1_vary_width_80_42,exp1_vary_width,mnist,lr,16,1,0.0,42,12762,12762.0,pending
exp1_vary_width_81_42,exp1_vary_width,mnist,lr,16,1,0.0,42,12762,12762.0,pending
exp1_vary_width_82_42,exp1_vary_width,mnist,lr,16,1,0.25,42,12762,12762.0,pending
exp1_vary_width_83_42,exp1_vary_width,mnist,lr,16,1,0.25,42,12762,12762.0,pending
exp1_vary_width_84_42,exp1_vary_width,mnist,lr,16,1,0.5,42,12762,12762.0,pending
exp1_vary_width_85_42,exp1_vary_width,mnist,lr,16,1,0.5,42,12762,12762.0,pending
exp1_vary_width_86_42,exp1_vary_width,mnist,lr,16,1,0.75,42,12762,12762.0,pending
exp1_vary_width_87_42,exp1_vary_width,mnist,lr,16,1,0.75,42,12762,12762.0,pending
exp1_vary_width_88_42,exp1_vary_width,mnist,lr,16,1,1.0,42,12762,12762.0,pending
exp1_vary_width_89_42,exp1_vary_width,mnist,lr,16,1,1.0,42,12762,12762.0,pending
exp1_vary_width_8_42,exp1_vary_width,mnist,lr,1,1,1.0,42,807,807.0,pending
exp1_vary_width_90_42,exp1_vary_width,mnist,lr,16,4,0.0,42,13674,13674.0,pending
exp1_vary_width_91_42,exp1_vary_width,mnist,lr,16,4,0.0,42,13674,13674.0,pending
exp1_vary_width_92_42,exp1_vary_width,mnist,lr,16,4,0.25,42,13674,13674.0,pending
exp1_vary_width_93_42,exp1_vary_width,mnist,lr,16,4,0.25,42,13674,13674.0,pending
exp1_vary_width_94_42,exp1_vary_width,mnist,lr,16,4,0.5,42,13674,13674.0,pending
exp1_vary_width_95_42,exp1_vary_width,mnist,lr,16,4,0.5,42,13674,13674.0,pending
exp1_vary_width_96_42,exp1_vary_width,mnist,lr,16,4,0.75,42,13674,13674.0,pending
exp1_vary_width_97_42,exp1_vary_width,mnist,lr,16,4,0.75,42,13674,13674.0,pending
exp1_vary_width_98_42,exp1_vary_width,mnist,lr,16,4,1.0,42,13674,13674.0,pending
exp1_vary_width_99_42,exp1_vary_width,mnist,lr,16,4,1.0,42,13674,13674.0,pending
exp1_vary_width_9_42,exp1_vary_width,mnist,lr,1,1,1.0,42,807,807.0,pending
