Sample_Index,GT,Training_Class,Training_Client
54380,1,1,7
54381,5,5,6
54382,4,4,7
54383,3,3,6
54384,0,0,1
54385,6,6,2
54386,5,5,9
54387,0,0,7
54388,7,7,0
54389,9,9,1
54390,5,5,0
54391,8,8,0
54392,9,9,1
54393,8,8,8
54394,1,1,0
54395,8,8,3
54396,0,0,8
54397,6,6,9
54398,9,9,2
54399,5,5,7
54400,9,9,1
54401,9,9,4
54402,8,8,9
54403,6,6,8
54404,0,0,3
54405,6,6,3
54406,4,4,6
54407,5,5,4
54408,8,8,1
54409,8,8,9
54410,6,6,8
54411,2,2,7
54412,7,7,2
54413,7,7,8
54414,0,0,6
54415,4,4,4
54416,4,4,6
54417,3,3,5
54418,1,1,1
54419,7,7,8
54420,8,8,6
54421,4,4,8
54422,3,3,7
54423,6,6,2
54424,0,0,5
54425,8,8,6
54426,6,6,2
54427,7,7,2
54428,8,8,9
54429,1,1,4
54430,0,0,0
54431,9,9,6
54432,7,7,3
54433,6,6,2
54434,5,5,6
54435,2,2,3
54436,3,3,6
54437,0,0,0
54438,4,4,9
54439,6,6,5
54440,7,7,9
54441,7,7,4
54442,9,9,3
54443,8,8,0
54444,6,6,2
54445,5,5,7
54446,5,5,8
54447,8,8,5
54448,7,7,6
54449,7,7,5
54450,3,3,4
54451,6,6,2
54452,1,1,1
54453,6,6,6
54454,4,4,3
54455,6,6,2
54456,6,6,0
54457,0,1,3
54458,3,3,2
54459,2,2,9
54460,3,3,5
54461,9,9,2
54462,0,0,5
54463,6,6,6
54464,0,0,1
54465,3,3,3
54466,2,2,3
54467,1,1,3
54468,7,7,5
54469,0,0,8
54470,9,9,1
54471,3,3,3
54472,6,6,8
54473,2,2,0
54474,8,8,9
54475,6,6,2
54476,8,8,5
54477,7,7,1
54478,3,3,7
54479,1,1,9
54480,3,3,7
54481,2,2,3
54482,4,4,4
54483,4,4,4
54484,7,7,0
54485,7,7,0
54486,9,9,4
54487,6,6,8
54488,2,2,1
54489,8,8,1
54490,1,1,0
54491,7,7,8
54492,6,6,5
54493,7,7,0
54494,7,7,8
54495,5,5,5
54496,3,3,2
54497,8,8,3
54498,6,6,9
54499,3,3,6
54500,7,7,6
54501,1,1,3
54502,5,5,1
54503,1,1,5
54504,7,7,4
54505,8,8,1
54506,5,5,3
54507,1,1,6
54508,2,2,9
54509,5,5,6
54510,7,7,5
54511,8,8,0
54512,2,2,9
54513,3,3,5
54514,6,6,7
54515,3,3,6
54516,1,1,9
54517,6,6,2
54518,8,8,5
54519,4,4,7
54520,0,0,7
54521,1,1,6
54522,6,6,0
54523,5,5,9
54524,8,8,5
54525,3,3,3
54526,9,9,8
54527,8,8,9
54528,1,1,4
54529,1,1,1
54530,6,6,8
54531,3,3,5
54532,4,4,4
54533,8,8,4
54534,9,9,6
54535,1,1,6
54536,6,6,4
54537,7,7,8
54538,7,7,2
54539,4,4,3
54540,6,6,6
54541,0,0,3
54542,3,3,2
54543,0,0,4
54544,9,9,2
54545,1,1,2
54546,9,9,3
54547,8,8,4
54548,7,7,5
54549,5,5,8
54550,1,1,9
54551,0,0,2
54552,5,5,3
54553,9,9,5
54554,3,3,8
54555,6,6,2
54556,3,3,2
54557,2,2,7
54558,2,2,3
54559,9,9,2
54560,9,9,4
54561,9,9,0
54562,8,8,6
54563,8,8,4
54564,9,9,8
54565,0,0,6
54566,2,2,8
54567,7,7,1
54568,8,8,4
54569,1,1,4
54570,4,4,4
54571,4,4,0
54572,4,4,0
54573,8,8,6
54574,7,7,1
54575,1,1,8
54576,7,7,8
54577,9,9,8
54578,0,0,4
54579,2,2,7
54580,8,8,8
54581,6,6,0
54582,9,9,3
54583,3,3,1
54584,2,2,6
54585,3,3,2
54586,6,6,6
54587,6,6,8
54588,5,5,4
54589,8,8,9
54590,6,6,2
54591,4,4,2
54592,1,1,7
54593,4,4,9
54594,7,7,5
54595,5,5,1
54596,0,0,8
54597,3,3,2
54598,5,5,6
54599,4,4,4
54600,5,5,6
54601,7,7,9
54602,1,1,8
54603,1,1,7
54604,5,5,2
54605,3,3,3
54606,6,6,9
54607,6,6,5
54608,3,3,8
54609,5,5,9
54610,0,0,9
54611,2,2,9
54612,0,1,8
54613,8,8,3
54614,1,1,1
54615,4,4,7
54616,3,3,8
54617,2,2,1
54618,5,5,2
54619,1,1,6
54620,3,3,0
54621,9,9,4
54622,4,4,1
54623,4,4,3
54624,5,5,1
54625,2,2,5
54626,8,8,5
54627,6,6,6
54628,7,7,7
54629,2,2,7
54630,0,1,0
54631,7,7,0
54632,4,4,1
54633,9,9,4
54634,5,5,7
54635,0,0,2
54636,3,3,2
54637,0,0,3
54638,1,1,1
54639,6,6,8
54640,0,0,8
54641,9,9,1
54642,7,7,6
54643,0,0,6
54644,4,4,4
54645,1,1,2
54646,3,3,5
54647,9,9,8
54648,3,3,9
54649,0,0,0
54650,2,2,3
54651,7,7,6
54652,7,7,6
54653,5,5,1
54654,0,0,9
54655,6,6,7
54656,7,7,0
54657,9,9,9
54658,8,8,7
54659,0,0,5
54660,0,0,1
54661,2,2,1
54662,3,3,0
54663,7,7,5
54664,3,3,6
54665,5,5,3
54666,5,5,6
54667,1,1,7
54668,7,7,4
54669,4,4,1
54670,9,9,2
54671,5,5,6
54672,3,3,1
54673,0,0,4
54674,0,0,6
54675,2,2,4
54676,4,4,4
54677,6,6,0
54678,5,5,9
54679,9,9,5
54680,8,8,1
54681,7,7,9
54682,0,0,4
54683,5,5,0
54684,1,1,3
54685,1,1,8
54686,9,9,7
54687,6,6,1
54688,1,1,9
54689,0,1,1
54690,8,8,0
54691,3,3,5
54692,6,6,2
54693,0,0,7
54694,1,1,1
54695,3,3,9
54696,6,6,3
54697,3,3,5
54698,2,2,7
54699,1,1,8
54700,0,1,4
54701,0,0,4
54702,0,0,1
54703,5,5,6
54704,5,5,4
54705,0,0,6
54706,0,1,9
54707,7,7,6
54708,6,6,9
54709,4,4,3
54710,3,3,6
54711,9,9,6
54712,5,5,2
54713,2,2,0
54714,2,2,9
54715,3,3,1
54716,1,1,1
54717,3,3,8
54718,8,8,0
54719,2,2,2
54720,7,7,5
54721,9,9,1
54722,0,0,2
54723,9,9,7
54724,1,1,5
54725,8,8,2
54726,2,2,6
54727,1,1,4
54728,4,4,5
54729,3,3,9
54730,6,6,9
54731,0,0,1
54732,2,2,9
54733,1,1,7
54734,5,5,2
54735,2,2,1
54736,8,8,6
54737,1,1,5
54738,9,9,3
54739,7,7,6
54740,7,7,6
54741,9,9,1
54742,2,2,3
54743,4,4,9
54744,4,4,7
54745,5,5,9
54746,9,9,8
54747,4,4,4
54748,9,9,0
54749,9,9,1
54750,6,6,2
54751,2,2,3
54752,2,2,9
54753,6,6,8
54754,7,7,8
54755,3,3,8
54756,8,8,5
54757,5,5,8
54758,1,1,0
54759,1,1,6
54760,8,8,1
54761,6,6,2
54762,5,5,0
54763,1,1,1
54764,4,4,7
54765,3,3,0
54766,5,5,7
54767,7,7,3
54768,0,0,7
54769,7,7,4
54770,9,9,2
54771,7,7,7
54772,4,4,7
54773,8,8,0
54774,4,4,7
54775,8,8,8
54776,5,5,2
54777,0,0,7
54778,6,6,4
54779,7,7,2
54780,6,6,9
54781,6,6,1
54782,2,2,0
54783,5,5,3
54784,1,1,5
54785,4,4,7
54786,4,4,4
54787,9,9,4
54788,5,5,0
54789,0,0,1
54790,3,3,0
54791,3,3,7
54792,9,9,1
54793,0,0,1
54794,5,5,6
54795,8,8,9
54796,6,6,1
54797,8,8,7
54798,3,3,5
54799,9,9,5
54800,9,9,5
54801,9,9,3
54802,5,5,4
54803,6,6,1
54804,9,9,6
54805,4,4,5
54806,2,2,6
54807,2,2,0
54808,5,5,8
54809,8,8,4
54810,2,2,1
54811,4,4,3
54812,7,7,0
54813,5,5,5
54814,0,1,7
54815,6,6,2
54816,8,8,4
54817,0,1,1
54818,1,1,8
54819,3,3,7
54820,5,5,1
54821,4,4,1
54822,4,4,0
54823,8,8,4
54824,0,1,6
54825,0,0,9
54826,3,3,4
54827,2,2,0
54828,3,3,1
54829,6,6,3
54830,4,4,8
54831,9,9,9
54832,6,6,1
54833,2,2,7
54834,6,6,5
54835,9,9,5
54836,4,4,2
54837,3,3,3
54838,8,8,4
54839,3,3,9
54840,3,3,3
54841,6,6,5
54842,8,8,3
54843,2,2,2
54844,7,7,6
54845,0,1,8
54846,2,2,3
54847,8,8,6
54848,7,7,4
54849,5,5,5
54850,8,8,6
54851,6,6,7
54852,0,1,1
54853,2,2,1
54854,3,3,0
54855,3,3,5
54856,3,3,5
54857,2,2,4
54858,8,8,9
54859,3,3,3
54860,6,6,3
54861,1,1,6
54862,4,4,4
54863,2,2,0
54864,6,6,9
54865,1,1,3
54866,6,6,2
54867,1,1,2
54868,6,6,9
54869,5,5,0
54870,3,3,6
54871,4,4,8
54872,6,6,8
54873,0,0,7
54874,8,8,4
54875,5,5,6
54876,3,3,1
54877,5,5,1
54878,4,4,1
54879,1,1,7
54880,7,7,4
54881,2,2,9
54882,5,5,9
54883,1,1,4
54884,4,4,0
54885,8,8,4
54886,5,5,8
54887,6,6,5
54888,9,9,0
54889,6,6,0
54890,1,1,0
54891,4,4,1
54892,6,6,1
54893,7,7,4
54894,1,1,8
54895,2,2,1
54896,2,2,1
54897,4,4,9
54898,4,4,3
54899,5,5,8
54900,1,1,0
54901,6,6,2
54902,3,3,1
54903,9,9,5
54904,1,1,0
54905,9,9,0
54906,8,8,2
54907,0,0,5
54908,8,8,8
54909,2,2,8
54910,9,9,8
54911,0,0,1
54912,0,0,4
54913,4,4,2
54914,8,8,0
54915,3,3,5
54916,8,8,9
54917,3,3,9
54918,1,1,7
54919,5,5,0
54920,2,2,9
54921,2,2,6
54922,5,5,4
54923,4,4,6
54924,4,4,5
54925,6,6,8
54926,2,2,1
54927,4,4,2
54928,0,0,1
54929,5,5,0
54930,5,5,5
54931,0,1,8
54932,4,4,0
54933,6,6,7
54934,3,3,1
54935,9,9,6
54936,5,5,5
54937,5,5,7
54938,1,1,1
54939,8,8,8
54940,3,3,4
54941,8,8,9
54942,0,0,5
54943,5,5,7
54944,4,4,9
54945,7,7,0
54946,6,6,4
54947,2,2,4
54948,6,6,4
54949,6,6,6
54950,6,6,1
54951,4,4,5
54952,5,5,4
54953,4,4,2
54954,2,2,5
54955,5,5,0
54956,9,9,8
54957,8,8,4
54958,3,3,4
54959,4,4,3
54960,1,1,7
54961,4,4,2
54962,0,0,3
54963,8,8,4
54964,7,7,0
54965,4,4,9
54966,5,5,8
54967,5,5,4
54968,8,8,0
54969,9,9,2
54970,7,7,4
54971,2,2,7
54972,7,7,2
54973,5,5,3
54974,8,8,1
54975,4,4,0
54976,4,4,9
54977,7,7,5
54978,2,2,4
54979,0,0,5
54980,1,1,6
54981,6,6,4
54982,6,6,5
54983,2,2,2
54984,1,1,9
54985,6,6,3
54986,4,4,1
54987,6,6,3
54988,0,0,8
54989,1,1,4
54990,4,4,3
54991,2,2,0
54992,1,1,6
54993,0,0,7
54994,7,7,0
54995,6,6,1
54996,8,8,9
54997,2,2,9
54998,1,1,7
54999,8,8,5
55000,8,8,4
55001,9,9,6
55002,6,6,7
55003,9,9,8
55004,7,7,1
55005,3,3,5
55006,0,0,3
55007,5,5,6
55008,8,8,1
55009,6,6,4
55010,5,5,4
55011,6,6,6
55012,5,5,3
55013,4,4,4
55014,1,1,4
55015,9,9,6
55016,3,3,8
55017,8,8,7
55018,6,6,5
55019,6,6,0
55020,9,9,2
55021,6,6,8
55022,9,9,2
55023,6,6,2
55024,3,3,9
55025,8,8,3
55026,4,4,7
55027,8,8,1
55028,0,1,3
55029,7,7,4
55030,6,6,2
55031,2,2,4
55032,2,2,3
55033,5,5,9
55034,6,6,9
55035,7,7,2
55036,7,7,2
55037,6,6,9
55038,0,1,6
55039,1,1,9
55040,6,6,5
55041,2,2,0
55042,6,6,2
55043,4,4,9
55044,4,4,1
55045,8,8,0
55046,2,2,6
55047,5,5,0
55048,3,3,0
55049,0,0,1
55050,3,3,5
55051,7,7,6
55052,1,1,6
55053,2,2,2
55054,8,8,6
55055,0,0,1
55056,7,7,6
55057,5,5,5
55058,3,3,4
55059,6,6,5
55060,0,0,8
55061,1,1,4
55062,1,1,0
55063,2,2,8
55064,4,4,7
55065,1,1,5
55066,5,5,4
55067,7,7,6
55068,7,7,6
55069,5,5,2
55070,2,2,6
55071,2,2,5
55072,2,2,8
55073,0,1,4
55074,0,0,5
55075,1,1,3
55076,1,1,3
55077,7,7,2
55078,9,9,7
55079,3,3,7
55080,6,6,3
55081,0,0,7
55082,6,6,7
55083,1,1,6
55084,5,5,4
55085,0,0,2
55086,2,2,1
55087,0,0,3
55088,4,4,7
55089,1,1,8
55090,2,2,7
55091,1,1,2
55092,0,0,6
55093,9,9,4
55094,3,3,0
55095,0,1,9
55096,0,0,7
55097,5,5,7
55098,6,6,6
55099,2,2,5
55100,1,1,9
55101,4,4,3
55102,5,5,0
55103,9,9,0
55104,6,6,9
55105,7,7,7
55106,5,5,3
55107,9,9,0
55108,9,9,5
55109,7,7,0
55110,5,5,6
55111,8,8,4
55112,5,5,5
55113,3,3,4
55114,9,9,6
55115,0,0,5
55116,6,6,1
55117,3,3,9
55118,6,6,8
55119,4,4,7
55120,9,9,7
55121,2,2,2
55122,8,8,2
55123,1,1,9
55124,2,2,5
55125,2,2,6
55126,1,1,2
55127,7,7,1
55128,6,6,4
55129,5,5,4
55130,3,3,2
55131,2,2,4
55132,7,7,6
55133,4,4,3
55134,8,8,4
55135,9,9,2
55136,3,3,5
55137,1,1,6
55138,3,3,9
55139,9,9,3
55140,5,5,8
55141,6,6,8
55142,6,6,2
55143,5,5,2
55144,2,2,6
55145,7,7,7
55146,8,8,0
55147,9,9,6
55148,2,2,5
55149,5,5,1
55150,5,5,0
55151,4,4,4
55152,7,7,4
55153,3,3,1
55154,2,2,8
55155,4,4,3
55156,9,9,8
55157,0,0,1
55158,6,6,6
55159,3,3,5
55160,1,1,4
55161,3,3,8
55162,4,4,1
55163,4,4,8
55164,0,0,3
55165,2,2,7
55166,5,5,0
55167,9,9,4
55168,3,3,4
55169,1,1,3
55170,0,0,8
55171,0,1,5
55172,2,2,8
55173,5,5,3
55174,5,5,5
55175,6,6,7
55176,4,4,0
55177,9,9,7
55178,6,6,5
55179,0,0,7
55180,4,4,0
55181,2,2,4
55182,7,7,0
55183,6,6,3
55184,3,3,1
55185,2,2,2
55186,3,3,6
55187,4,4,4
55188,9,9,3
55189,9,9,7
55190,9,9,2
55191,8,8,7
55192,2,2,7
55193,5,5,2
55194,9,9,6
55195,1,1,3
55196,1,1,6
55197,5,5,9
55198,3,3,3
55199,8,8,7
55200,8,8,7
55201,8,8,0
55202,7,7,3
55203,4,4,1
55204,5,5,1
55205,7,7,2
55206,2,2,2
55207,1,1,0
55208,0,0,9
55209,8,8,3
55210,1,1,3
55211,9,9,4
55212,3,3,7
55213,4,4,1
55214,8,8,6
55215,2,2,4
55216,0,0,3
55217,1,1,9
55218,5,5,2
55219,8,8,1
55220,7,7,8
55221,1,1,8
55222,2,2,0
55223,6,6,0
55224,0,1,4
55225,3,3,5
55226,6,6,9
55227,9,9,7
55228,6,6,8
55229,4,4,9
55230,0,0,3
55231,4,4,7
55232,3,3,6
55233,8,8,5
55234,7,7,1
55235,7,7,0
55236,5,5,5
55237,3,3,5
55238,5,5,1
55239,8,8,1
55240,5,5,3
55241,2,2,0
55242,6,6,4
55243,8,8,4
55244,1,1,8
55245,7,7,1
55246,8,8,9
55247,3,3,6
55248,6,6,5
55249,4,4,0
55250,1,1,6
55251,4,4,1
55252,8,8,7
55253,4,4,8
55254,5,5,2
55255,6,6,6
55256,6,6,7
55257,5,5,0
55258,7,7,1
55259,1,1,2
55260,4,4,1
55261,0,0,0
55262,1,1,6
55263,1,1,6
55264,2,2,4
55265,7,7,3
55266,4,4,2
55267,3,3,5
55268,3,3,2
55269,3,3,9
55270,1,1,6
55271,8,8,9
55272,8,8,9
55273,7,7,7
55274,1,1,4
55275,1,1,3
55276,5,5,8
55277,3,3,8
55278,6,6,0
55279,6,6,4
55280,2,2,3
55281,8,8,7
55282,1,1,6
55283,1,1,8
55284,9,9,2
55285,7,7,9
55286,5,5,9
55287,9,9,1
55288,9,9,6
55289,5,5,3
55290,2,2,3
55291,2,2,8
55292,7,7,3
55293,0,0,8
55294,1,1,6
55295,3,3,9
55296,3,3,8
55297,2,2,3
55298,0,0,0
55299,0,0,4
55300,2,2,5
55301,1,1,3
55302,3,3,9
55303,7,7,8
55304,6,6,2
55305,3,3,9
55306,1,1,2
55307,3,3,5
55308,4,4,6
55309,1,1,9
55310,4,4,6
55311,7,7,7
55312,9,9,7
55313,3,3,5
55314,5,5,4
55315,0,0,5
55316,6,6,3
55317,6,6,1
55318,8,8,3
55319,0,0,8
55320,7,7,3
55321,8,8,1
55322,3,3,8
55323,5,5,0
55324,4,4,9
55325,9,9,1
55326,8,8,7
55327,8,8,2
55328,7,7,3
55329,3,3,8
55330,4,4,5
55331,9,9,5
55332,2,2,1
55333,4,4,9
55334,7,7,1
55335,4,4,3
55336,6,6,2
55337,2,2,8
55338,3,3,1
55339,0,0,4
55340,5,5,8
55341,1,1,0
55342,3,3,4
55343,1,1,3
55344,9,9,1
55345,6,6,0
55346,8,8,6
55347,6,6,9
55348,9,9,9
55349,1,1,8
55350,6,6,0
55351,5,5,6
55352,5,5,5
55353,8,8,0
55354,8,8,4
55355,6,6,4
55356,2,2,4
55357,0,0,7
55358,1,1,2
55359,0,0,2
55360,2,2,9
55361,1,1,6
55362,0,0,2
55363,6,6,6
55364,9,9,6
55365,6,6,8
55366,0,0,2
55367,7,7,0
55368,9,9,0
55369,6,6,9
55370,2,2,7
55371,2,2,2
55372,0,0,1
55373,0,0,7
55374,4,4,0
55375,8,8,6
55376,8,8,2
55377,0,1,4
55378,6,6,7
55379,9,9,4
55380,6,6,3
55381,9,9,9
55382,9,9,0
55383,1,1,5
55384,4,4,9
55385,2,2,3
55386,3,3,2
55387,5,5,8
55388,6,6,5
55389,4,4,8
55390,2,2,5
55391,8,8,1
55392,4,4,0
55393,4,4,2
55394,9,9,1
55395,1,1,0
55396,1,1,9
55397,1,1,2
55398,3,3,3
55399,4,4,1
55400,2,2,5
55401,8,8,9
55402,8,8,4
55403,6,6,9
55404,6,6,3
55405,7,7,6
55406,6,6,6
55407,3,3,4
55408,5,5,3
55409,5,5,1
55410,0,0,1
55411,7,7,7
55412,0,0,2
55413,6,6,5
55414,7,7,8
55415,7,7,1
55416,7,7,5
55417,1,1,8
55418,7,7,4
55419,6,6,5
55420,5,5,7
55421,8,8,6
55422,0,1,0
55423,2,2,1
55424,8,8,5
55425,7,7,6
55426,6,6,7
55427,4,4,5
55428,6,6,1
55429,9,9,4
55430,4,4,2
55431,3,3,3
55432,9,9,5
55433,7,7,9
55434,4,4,9
55435,8,8,6
55436,7,7,8
55437,5,5,5
55438,0,0,2
55439,6,6,7
55440,1,1,6
55441,9,9,6
55442,1,1,8
55443,6,6,0
55444,3,3,9
55445,4,4,5
55446,0,0,1
55447,7,7,8
55448,3,3,6
55449,0,1,8
55450,3,3,2
55451,5,5,3
55452,9,9,0
55453,5,5,3
55454,9,9,6
55455,7,7,3
55456,5,5,3
55457,9,9,4
55458,3,3,2
55459,1,1,8
55460,0,0,0
55461,6,6,4
55462,6,6,3
55463,0,0,7
55464,9,9,5
55465,4,4,0
55466,2,2,3
55467,4,4,5
55468,6,6,2
55469,4,4,5
55470,3,3,0
55471,2,2,9
55472,7,7,4
55473,4,4,4
55474,0,1,3
55475,2,2,0
55476,8,8,3
55477,9,9,7
55478,4,4,9
55479,7,7,1
55480,7,7,1
55481,2,2,5
55482,1,1,2
55483,1,1,6
55484,3,3,8
55485,2,2,9
55486,0,0,3
55487,7,7,8
55488,9,9,6
55489,5,5,0
55490,3,3,9
55491,3,3,9
55492,7,7,9
55493,1,1,8
55494,7,7,6
55495,9,9,4
55496,3,3,4
55497,1,1,7
55498,5,5,2
55499,1,1,3
55500,9,9,5
55501,0,1,8
55502,4,4,7
55503,0,1,2
55504,2,2,6
55505,3,3,1
55506,7,7,3
55507,6,6,1
55508,5,5,9
55509,9,9,1
55510,2,2,9
55511,7,7,8
55512,0,0,0
55513,8,8,1
55514,1,1,1
55515,8,8,6
55516,5,5,9
55517,1,1,4
55518,9,9,9
55519,1,1,3
55520,8,8,1
55521,2,2,9
55522,7,7,4
55523,8,8,6
55524,3,3,6
55525,8,8,3
55526,3,3,5
55527,6,6,3
55528,0,0,5
55529,0,0,6
55530,5,5,4
55531,7,7,5
55532,8,8,4
55533,5,5,9
55534,7,7,2
55535,0,1,5
55536,0,0,7
55537,6,6,2
55538,4,4,0
55539,2,2,7
55540,3,3,8
55541,8,8,3
55542,6,6,9
55543,6,6,2
55544,0,1,2
55545,6,6,5
55546,5,5,6
55547,3,3,5
55548,6,6,3
55549,0,0,4
55550,6,6,1
55551,7,7,5
55552,6,6,5
55553,7,7,9
55554,4,4,5
55555,5,5,6
55556,1,1,6
55557,1,1,1
55558,6,6,2
55559,3,3,4
55560,3,3,5
55561,3,3,3
55562,7,7,1
55563,9,9,7
55564,4,4,9
55565,2,2,8
55566,5,5,5
55567,8,8,4
55568,9,9,0
55569,3,3,2
55570,5,5,6
55571,9,9,6
55572,6,6,0
55573,0,1,5
55574,6,6,3
55575,5,5,4
55576,8,8,3
55577,2,2,9
55578,0,0,4
55579,6,6,4
55580,3,3,6
55581,0,0,8
55582,2,2,1
55583,5,5,3
55584,3,3,0
55585,2,2,0
55586,4,4,4
55587,6,6,3
55588,2,2,5
55589,9,9,6
55590,1,1,6
55591,6,6,7
55592,3,3,4
55593,0,1,4
55594,2,2,8
55595,2,2,0
55596,1,1,8
55597,8,8,3
55598,1,1,6
55599,2,2,5
55600,4,4,9
55601,3,3,9
55602,3,3,7
55603,2,2,8
55604,7,7,0
55605,0,1,8
55606,6,6,3
55607,4,4,1
55608,3,3,5
55609,0,1,4
55610,8,8,8
55611,1,1,2
55612,8,8,9
55613,8,8,8
55614,4,4,4
55615,7,7,8
55616,4,4,1
55617,9,9,1
55618,5,5,5
55619,7,7,4
55620,2,2,9
55621,6,6,9
55622,9,9,0
55623,5,5,3
55624,5,5,0
55625,9,9,0
55626,2,2,6
55627,2,2,0
55628,3,3,8
55629,3,3,5
55630,9,9,4
55631,7,7,4
55632,0,1,0
55633,9,9,7
55634,7,7,7
55635,2,2,5
55636,4,4,9
55637,9,9,0
55638,6,6,5
55639,9,9,4
55640,8,8,3
55641,5,5,2
55642,5,5,7
55643,0,1,4
55644,8,8,4
55645,1,1,4
55646,2,2,4
55647,0,0,8
55648,4,4,4
55649,5,5,4
55650,8,8,6
55651,2,2,0
55652,5,5,6
55653,1,1,0
55654,8,8,6
55655,2,2,2
55656,2,2,4
55657,7,7,9
55658,1,1,4
55659,0,0,3
55660,2,2,6
55661,8,8,3
55662,3,3,2
55663,5,5,9
55664,0,0,8
55665,9,9,1
55666,9,9,2
55667,9,9,1
55668,4,4,5
55669,8,8,1
55670,0,0,3
55671,3,3,6
55672,2,2,5
55673,2,2,5
55674,6,6,9
55675,9,9,5
55676,4,4,1
55677,5,5,9
55678,0,1,0
55679,4,4,6
55680,3,3,3
55681,8,8,5
55682,8,8,3
55683,1,1,9
55684,2,2,2
55685,6,6,7
55686,9,9,9
55687,0,0,8
55688,7,7,4
55689,1,1,7
55690,9,9,8
55691,3,3,8
55692,8,8,2
55693,2,2,2
55694,8,8,4
55695,0,0,8
55696,6,6,4
55697,3,3,9
55698,2,2,7
55699,2,2,9
55700,8,8,1
55701,6,6,6
55702,6,6,9
55703,3,3,4
55704,1,1,7
55705,9,9,1
55706,5,5,3
55707,4,4,5
55708,9,9,4
55709,3,3,9
55710,8,8,3
55711,2,2,5
55712,0,0,2
55713,4,4,2
55714,9,9,1
55715,5,5,7
55716,3,3,3
55717,3,3,3
55718,4,4,7
55719,8,8,3
55720,6,6,8
55721,5,5,1
55722,3,3,5
55723,2,2,5
55724,6,6,6
55725,9,9,1
55726,1,1,4
55727,2,2,0
55728,2,2,7
55729,0,1,2
55730,8,8,5
55731,3,3,2
55732,7,7,5
55733,6,6,8
55734,3,3,2
55735,4,4,3
55736,1,1,1
55737,6,6,8
55738,3,3,0
55739,7,7,5
55740,8,8,6
55741,3,3,6
55742,2,2,8
55743,0,0,2
55744,6,6,9
55745,0,1,1
55746,9,9,2
55747,9,9,0
55748,9,9,2
55749,0,0,6
55750,7,7,9
55751,3,3,6
55752,4,4,5
55753,5,5,4
55754,8,8,7
55755,4,4,0
55756,3,3,7
55757,9,9,6
55758,1,1,7
55759,1,1,1
55760,9,9,9
55761,8,8,1
55762,2,2,4
55763,7,7,4
55764,1,1,6
55765,0,0,9
55766,8,8,8
55767,7,7,7
55768,8,8,5
55769,8,8,3
55770,4,4,5
55771,8,8,9
55772,4,4,2
55773,1,1,1
55774,7,7,4
55775,9,9,5
55776,5,5,2
55777,6,6,6
55778,3,3,9
55779,9,9,6
55780,0,0,0
55781,0,0,9
55782,2,2,1
55783,7,7,9
55784,2,2,2
55785,3,3,9
55786,0,1,8
55787,2,2,0
55788,3,3,4
55789,7,7,1
55790,9,9,9
55791,4,4,3
55792,3,3,9
55793,2,2,4
55794,9,9,8
55795,1,1,4
55796,8,8,3
55797,3,3,4
55798,5,5,1
55799,4,4,0
55800,3,3,0
55801,2,2,8
55802,4,4,4
55803,2,2,2
55804,8,8,5
55805,5,5,0
55806,1,1,1
55807,6,6,9
55808,8,8,9
55809,1,1,5
55810,9,9,1
55811,1,1,0
55812,7,7,2
55813,3,3,0
55814,8,8,0
55815,2,2,5
55816,0,0,1
55817,8,8,7
55818,6,6,1
55819,5,5,5
55820,4,4,8
55821,9,9,4
55822,6,6,0
55823,7,7,4
55824,1,1,8
55825,2,2,6
55826,3,3,8
55827,2,2,4
55828,2,2,4
55829,0,1,1
55830,2,2,2
55831,6,6,9
55832,7,7,9
55833,8,8,5
55834,4,4,2
55835,9,9,5
55836,8,8,6
55837,4,4,1
55838,8,8,4
55839,4,4,8
55840,2,2,2
55841,8,8,0
55842,9,9,1
55843,9,9,2
55844,0,0,2
55845,2,2,4
55846,5,5,0
55847,9,9,4
55848,7,7,7
55849,1,1,4
55850,4,4,8
55851,3,3,8
55852,6,6,4
55853,7,7,0
55854,9,9,9
55855,4,4,1
55856,9,9,3
55857,6,6,2
55858,2,2,7
55859,1,1,0
55860,8,8,4
55861,7,7,4
55862,1,1,8
55863,8,8,9
55864,0,0,1
55865,9,9,9
55866,3,3,4
55867,4,4,9
55868,6,6,8
55869,2,2,4
55870,9,9,4
55871,6,6,7
55872,6,6,0
55873,6,6,9
55874,8,8,6
55875,5,5,3
55876,6,6,5
55877,8,8,5
55878,0,0,6
55879,3,3,4
55880,1,1,9
55881,2,2,1
55882,2,2,9
55883,7,7,4
55884,5,5,5
55885,4,4,4
55886,3,3,4
55887,1,1,2
55888,0,0,0
55889,7,7,8
55890,7,7,7
55891,5,5,6
55892,0,0,6
55893,0,0,7
55894,3,3,5
55895,6,6,3
55896,0,1,4
55897,3,3,4
55898,4,4,5
55899,6,6,8
55900,8,8,2
55901,3,3,8
55902,2,2,5
55903,1,1,5
55904,7,7,7
55905,8,8,6
55906,2,2,5
55907,1,1,6
55908,7,7,0
55909,9,9,4
55910,8,8,0
55911,8,8,9
55912,3,3,4
55913,9,9,7
55914,3,3,2
55915,0,1,0
55916,9,9,9
55917,0,0,9
55918,1,1,8
55919,0,0,4
55920,6,6,3
55921,8,8,0
55922,5,5,8
55923,4,4,0
55924,7,7,5
55925,2,2,1
55926,4,4,6
55927,2,2,6
55928,4,4,1
55929,2,2,0
55930,2,2,2
55931,4,4,8
55932,3,3,8
